"","Country","Year","Under Years Old","5 to 14 Years Old","15 to 49 Years Old","50 to 69 Years Old","Above 70 Years Old"
"30","Afghanistan",2019,NA,NA,15.4,206.57,543.87
"60","African Region (WHO)",2019,0,0,7.2,127.07,404.26
"90","Albania",2019,NA,NA,11.86,203.23,1082.24
"120","Algeria",2019,NA,NA,8.98,140.59,688.08
"150","American Samoa",2019,NA,NA,25.16,319.35,831.27
"180","Andorra",2019,NA,NA,12.37,165.8,748.24
"210","Angola",2019,NA,NA,10.71,188.36,485.35
"240","Antigua and Barbuda",2019,NA,NA,4.21,93.03,332.69
"270","Argentina",2019,NA,NA,12.15,268.43,795.41
"300","Armenia",2019,NA,NA,20.03,344.52,947.02
"330","Australia",2019,NA,NA,6.34,114.33,422.33
"360","Austria",2019,NA,NA,8.45,177.51,632.5
"390","Azerbaijan",2019,NA,NA,21.9,362,1166.93
"420","Bahamas",2019,NA,NA,8.39,111.64,299.9
"450","Bahrain",2019,NA,NA,7.47,107.14,845.22
"480","Bangladesh",2019,NA,NA,10.16,204.66,743.32
"510","Barbados",2019,NA,NA,6.33,75.91,292.63
"540","Belarus",2019,NA,NA,32.53,429.81,864.48
"570","Belgium",2019,NA,NA,8.62,207.85,842.25
"600","Belize",2019,NA,NA,6.02,132.75,448.47
"630","Benin",2019,NA,NA,4.26,102.15,371.4
"660","Bermuda",2019,NA,NA,6.46,118.95,435.72
"690","Bhutan",2019,NA,NA,4.59,125.94,669.14
"720","Bolivia",2019,NA,NA,3,100.92,398.03
"750","Bosnia and Herzegovina",2019,NA,NA,20.75,383.25,1335.57
"780","Botswana",2019,NA,NA,20.78,307.4,981.19
"810","Brazil",2019,0,0,9.83,184.37,644.74
"840","Brunei",2019,NA,NA,13.74,182.78,1106.91
"870","Bulgaria",2019,NA,NA,46.68,533.28,890.89
"900","Burkina Faso",2019,NA,NA,6.82,94.22,184.36
"930","Burundi",2019,NA,NA,9.96,174.34,417.7
"960","Cambodia",2019,NA,NA,15.59,326.26,1452.47
"990","Cameroon",2019,NA,NA,6.2,138.5,302.27
"1020","Canada",2019,NA,NA,6.35,164.78,723.98
"1050","Cape Verde",2019,NA,NA,3.94,107.6,301.14
"1080","Central African Republic",2019,NA,NA,23.72,248.16,418.34
"1110","Chad",2019,NA,NA,7.44,138.19,440.14
"1140","Chile",2019,NA,NA,7.9,133.67,360.47
"1170","China",2019,0,0,16.55,231.33,1339.39
"1200","Colombia",2019,NA,NA,3.36,77.16,313.7
"1230","Comoros",2019,NA,NA,8.42,113.93,490.25
"1260","Congo",2019,NA,NA,10.04,137.97,472.66
"1290","Cook Islands",2019,NA,NA,21.14,242.55,668.94
"1320","Costa Rica",2019,NA,NA,4.35,85.17,438.2
"1350","Cote d'Ivoire",2019,NA,NA,11.4,158.89,444.64
"1380","Croatia",2019,NA,NA,15.2,304.03,974.87
"1410","Cuba",2019,NA,NA,12.54,266.38,925.52
"1440","Cyprus",2019,NA,NA,9.47,177.62,775.16
"1470","Czechia",2019,NA,NA,12.12,277.54,867.54
"1500","Democratic Republic of Congo",2019,NA,NA,7.71,126.15,282.1
"1530","Denmark",2019,NA,NA,6.78,205.98,1163.75
"1560","Djibouti",2019,NA,NA,14.2,215.19,688.05
"1590","Dominica",2019,NA,NA,6.05,118,403.59
"1620","Dominican Republic",2019,NA,NA,12,209.13,840.01
"1650","East Asia & Pacific (WB)",2019,0,0,16.66,227.14,1109.34
"1680","Eastern Mediterranean Region (WHO)",2019,0,0,14.21,254.15,823.19
"1710","Ecuador",2019,NA,NA,3.97,68.06,323.76
"1740","Egypt",2019,NA,NA,17.18,336.39,913.17
"1770","El Salvador",2019,NA,NA,5.15,73.72,237.04
"1800","England",2019,0,0,8.83,177.48,954.74
"1830","Equatorial Guinea",2019,NA,NA,4.11,104.37,357.66
"1860","Eritrea",2019,NA,NA,15.05,143.31,214.55
"1890","Estonia",2019,NA,NA,14.3,267.99,665.23
"1920","Eswatini",2019,NA,NA,10.48,160.3,532.29
"1950","Ethiopia",2019,0,0,2.27,46.19,192.61
"1980","Europe & Central Asia (WB)",2019,0,0,19.52,280.58,762.77
"2010","European Region (WHO)",2019,0,0,19.38,279.84,762.01
"2040","Fiji",2019,NA,NA,29.88,359.56,815.02
"2070","Finland",2019,NA,NA,5.33,147.37,510.94
"2100","France",2019,NA,NA,9.13,170.98,524.42
"2130","G20",2019,0,0,13.89,224.05,937.11
"2160","Gabon",2019,NA,NA,8.46,150.14,335.36
"2190","Gambia",2019,NA,NA,9.35,180.42,467.74
"2220","Georgia",2019,NA,NA,36.02,395.96,793.5
"2250","Germany",2019,NA,NA,9.04,193.74,705.84
"2280","Ghana",2019,NA,NA,4.67,95.64,277.18
"2310","Greece",2019,NA,NA,20.33,273.97,1047.47
"2340","Greenland",2019,NA,NA,20.08,458.57,1723.17
"2370","Grenada",2019,NA,NA,6.36,143.4,362.04
"2400","Guam",2019,NA,NA,22.22,260.33,513
"2430","Guatemala",2019,NA,NA,4.7,70.03,344.09
"2460","Guinea",2019,NA,NA,10.59,222.5,590.53
"2490","Guinea-Bissau",2019,NA,NA,6.96,126.9,242.07
"2520","Guyana",2019,NA,NA,13.99,214.71,392.39
"2550","Haiti",2019,NA,NA,6.28,146.07,285.87
"2580","Honduras",2019,NA,NA,5.13,167.55,724.02
"2610","Hungary",2019,NA,NA,25.69,475.81,887.31
"2640","Iceland",2019,NA,NA,6.33,131.02,648.75
"2670","India",2019,0,0,11.39,213.96,888.48
